id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_university_student,university.student,model_university_student,,1,1,1,1
access_university_course,university.course,model_university_course,,1,1,1,1
access_university_batch,university.batch,model_university_batch,,1,1,1,1
access_university_subject,university.subject,model_university_subject,,1,1,1,1
access_university_admission,university.admission,model_university_admission,,1,1,1,1
access_student_library,student.library,model_student_library,,1,1,1,1
access_student_fees,student.fees,model_student_fees,,1,1,1,1
access_university_faculty,university.faculty,model_university_faculty,,1,1,1,1
access_faculty_subject,faculty.subject,model_faculty_subject,,1,1,1,1
access_admission_register,admission.register,model_admission_register,,1,1,1,1
access_admission_registration,admission.registration,model_admission_registration,,1,1,1,1
access_assignment_type,assignment.type,model_assignment_type,,1,1,1,1
access_university_assignment,university.assignment,model_university_assignment,,1,1,1,1
access_student_assignment,student.assignment,model_student_assignment,,1,1,1,1
access_attendance_register,attendance.register,model_attendance_register,,1,1,1,1
access_student_attendance,student.attendance,model_student_attendance,,1,1,1,1
access_student_attendance_line,student.attendance.line,model_student_attendance_line,,1,1,1,1
access_exam_type,exam.type,model_exam_type,,1,1,1,1
access_exam_center,exam.center,model_exam_center,,1,1,1,1
access_exam_block,exam.block,model_exam_block,,1,1,1,1
access_exam_room,exam.room,model_exam_room,,1,1,1,1
access_university_exam,university.exam,model_university_exam,,1,1,1,1
access_exam_exam,exam.exam,model_exam_exam,,1,1,1,1
access_exam_attendance,exam.attendance,model_exam_attendance,,1,1,1,1
access_parent_relationship,parent.relationship,model_parent_relationship,,1,1,1,1
access_result_template,result.template,model_result_template,,1,1,1,1
access_student_marksheet,student.marksheet,model_student_marksheet,,1,1,1,1
access_student_marksheet_line,student.marksheet.line,model_student_marksheet_line,,1,1,1,1
access_student_result,student.result,model_student_result,,1,1,1,1
access_student_parent,student.parent,model_student_parent,,1,1,1,1
access_library_card,library.card,model_library_card,,1,1,1,1
access_library_book_author,library.book.author,model_library_book_author,,1,1,1,1
access_library_book_publisher,library.book.publisher,model_library_book_publisher,,1,1,1,1
access_library_media,library.media,model_library_media,,1,1,1,1
access_media_unit,media.unit,model_media_unit,,1,1,1,1
access_media_queue_request,media.queue.request,model_media_queue_request,,1,1,1,1
access_media_purchase_request,media.purchase.request,model_media_purchase_request,,1,1,1,1
access_student_hall_ticket,student.hall.ticket,model_student_hall_ticket,,1,1,1,1
access_admission_register_report,admission.register.report,model_admission_register_report,,1,1,1,1
access_admission_register_excel_report,admission.register.excel.report,model_admission_register_excel_report,,1,1,1,1
access_hall_ticket_details,hall.ticket.details,model_hall_ticket_details,,1,1,1,1